"Rank","Title","Description","Runtime","Genre","Rating","Metascore","Votes","Director","Main_Actor"
1,"O Beco do Pesadelo","An ambitious carny with a talent for manipulating people with a few well-chosen words hooks up with a female psychiatrist who is even more dangerous than he is.",150,"Crime",7.2,70,57203,"Guillermo del Toro","Bradley Cooper"
2,"Ataque dos Cães","Charismatic rancher Phil Burbank inspires fear and awe in those around him. When his brother brings home a new wife and her son, Phil torments them until he finds himself exposed to the possibility of love.",126,"Drama",6.9,89,109701,"Jane Campion","Benedict Cumberbatch"
3,"King's Man: A Origem","In the early years of the 20th century, the Kingsman agency is formed to stand against a cabal plotting a war to wipe out millions.",131,"Action",6.5,44,50550,"Matthew Vaughn","Ralph Fiennes"
4,"Encanto","A Colombian teenage girl has to face the frustration of being the only member of her family without magical powers.",102,"Animation",7.3,75,144043,"Jared Bush","Stephanie Beatriz"
5,"Homem-Aranha: Sem Volta para Casa","With Spider-Man's identity now revealed, Peter asks Doctor Strange for help. When a spell goes wrong, dangerous foes from other worlds start to appear, forcing Peter to discover what it truly means to be Spider-Man.",148,"Action",8.7,71,464709,"Jon Watts","Tom Holland"
6,"Casa Gucci","When Patrizia Reggiani, an outsider from humble beginnings, marries into the Gucci family, her unbridled ambition begins to unravel their legacy and triggers a reckless spiral of betrayal, decadence, revenge, and ultimately...murder.",158,"Crime",6.7,59,72964,"Ridley Scott","Lady Gaga"
7,"Não Olhe para Cima","Two low-level astronomers must go on a giant media tour to warn mankind of an approaching comet that will destroy planet Earth.",138,"Comedy",7.2,49,432644,"Adam McKay","Leonardo DiCaprio"
8,"Licorice Pizza","The story of Alana Kane and Gary Valentine growing up, running around and going through the treacherous navigation of first love in the San Fernando Valley, 1973.",133,"Comedy",7.8,90,28585,"Paul Thomas Anderson","Alana Haim"
9,"Ghostbusters: Mais Além","When a single mom and her two kids arrive in a small town, they begin to discover their connection to the original Ghostbusters and the secret legacy their grandfather left behind.",124,"Adventure",7.2,45,117364,"Jason Reitman","Carrie Coon"
10,"Belfast","A young boy and his working-class Belfast family experience the tumultuous late 1960s.",98,"Biography",7.4,75,28718,"Kenneth Branagh","Jude Hill"
11,"Duna","Feature adaptation of Frank Herbert's science fiction novel about the son of a noble family entrusted with the protection of the most valuable asset and most vital element in the galaxy.",155,"Action",8.1,74,487924,"Denis Villeneuve","Timothée Chalamet"
12,"No Ritmo do Coração","As a CODA (Child of Deaf Adults) Ruby is the only hearing person in her deaf family. When the family's fishing business is threatened, Ruby finds herself torn between pursuing her love of music by wanting to go to Berklee College of Music and her fear of abandoning her parents.",111,"Comedy",8.1,75,48919,"Sian Heder","Emilia Jones"
13,"Eternos","The saga of the Eternals, a race of immortal beings who lived on Earth and shaped its history and civilizations.",156,"Action",6.4,52,255220,"Chloé Zhao","Gemma Chan"
14,"Drive My Car","After his wife's unexpected death, Yusuke Kafuku, a renowned stage actor and director, receives an offer to direct a production of Uncle Vanya in Hiroshima. There, he begins to face the haunting mysteries his wife left behind.",179,"Drama",7.8,91,12548,"Ryûsuke Hamaguchi","Hidetoshi Nishijima"
15,"Sing 2","Buster Moon and his friends must persuade reclusive rock star Clay Calloway to join them for the opening of a new show.",110,"Animation",7.5,49,32661,"Garth Jennings","Matthew McConaughey"
16,"Spencer","During her Christmas holidays with the royal family at the Sandringham estate in Norfolk, England, Diana Spencer, struggling with mental health problems, decides to end her decade-long marriage to Prince Charles.",117,"Biography",6.8,76,40293,"Pablo Larraín","Kristen Stewart"
17,"O Último Duelo","King Charles VI declares that Knight Jean de Carrouges settle his dispute with his squire by challenging him to a duel.",152,"Action",7.4,67,118171,"Ridley Scott","Matt Damon"
18,"A Pior Pessoa do Mundo","The chronicles of four years in the life of Julie, a young woman who navigates the troubled waters of her love life and struggles to find her career path, leading her to take a realistic look at who she really is.",128,"Comedy",7.9,90,18092,"Joachim Trier","Renate Reinsve"
19,"Matrix Resurrections","Return to a world of two realities: one, everyday life; the other, what lies behind it. To find out if his reality is a construct, to truly know himself, Mr. Anderson will have to choose to follow the white rabbit once more.",148,"Action",5.7,63,195635,"Lana Wachowski","Keanu Reeves"
20,"tick, tick...BOOM!","On the cusp of his 30th birthday, a promising young theater composer navigates love, friendship and the pressures of life as an artist in New York City.",115,"Biography",7.6,74,74498,"Lin-Manuel Miranda","Andrew Garfield"
21,"A Filha Perdida","A woman's beach vacation takes a dark turn when she begins to confront the troubles of her past.",121,"Drama",6.7,86,41374,"Maggie Gyllenhaal","Olivia Colman"
22,"Amor, Sublime Amor","An adaptation of the 1957 musical, West Side Story explores forbidden love and the rivalry between the Jets and the Sharks, two teenage street gangs of different ethnic backgrounds.",156,"Crime",7.8,85,29925,"Steven Spielberg","Ansel Elgort"
23,"King Richard: Criando Campeãs","A look at how tennis superstars Venus and Serena Williams became who they are after the coaching from their father Richard Williams.",144,"Biography",7.6,76,50150,"Reinaldo Marcus Green","Will Smith"
24,"A Vida Depois","High schooler Vada navigates the emotional fallout she experiences in the wake of a school tragedy. Relationships with her family, friends and view of the world are forever altered.",96,"Drama",7.1,84,8239,"Megan Park","Jenna Ortega"
25,"Munique: No Limite da Guerra","A British diplomat travels to Munich in the run-up to World War II, where a former classmate of his from Oxford is also en route, but is working for the German government.",130,"Biography",6.9,53,19768,"Christian Schwochow","George MacKay"
26,"Sem Tempo Para Morrer","James Bond has left active service. His peace is short-lived when Felix Leiter, an old friend from the CIA, turns up asking for help, leading Bond onto the trail of a mysterious villain armed with dangerous new technology.",163,"Action",7.3,68,313443,"Cary Joji Fukunaga","Daniel Craig"
27,"A Tragédia de Macbeth","A Scottish lord becomes convinced by a trio of witches that he will become the next King of Scotland, and his ambitious wife supports him in his plans of seizing power.",105,"Drama",7.3,87,21874,"Joel Coen","Denzel Washington"
28,"Red Rocket","Mikey Saber is a washed-up porn star who returns to his small Texas hometown, not that anyone really wants him back.",130,"Comedy",7.2,75,10077,"Sean Baker","Simon Rex"
29,"A Crônica Francesa","A love letter to journalists set in an outpost of an American newspaper in a fictional twentieth century French city that brings to life a collection of stories published in ""The French Dispatch Magazine"".",107,"Comedy",7.3,74,79333,"Wes Anderson","Benicio Del Toro"
30,"American Underdog","The story of NFL MVP and Hall of Fame quarterback Kurt Warner, who went from stocking shelves at a supermarket to becoming an American Football star.",112,"Biography",7.3,53,5645,"Andrew Erwin","Zachary Levi"
31,"Apresentando os Ricardos","Follows Lucy and Desi as they face a crisis that could end their careers and another that could end their marriage.",131,"Biography",6.6,60,28826,"Aaron Sorkin","Nicole Kidman"
32,"O Esquadrão Suicida","Supervillains Harley Quinn, Bloodsport, Peacemaker and a collection of nutty cons at Belle Reve prison join the super-secret, super-shady Task Force X as they are dropped off at the remote, enemy-infused island of Corto Maltese.",132,"Action",7.2,72,303479,"James Gunn","Margot Robbie"
33,"Anônimo","A docile family man slowly reveals his true character after his house gets burgled by two petty thieves, which, coincidentally, leads him into a bloody war with a Russian crime boss.",92,"Action",7.4,64,204250,"Ilya Naishuller","Bob Odenkirk"
34,"Os Olhos de Tammy Faye","An intimate look at the extraordinary rise, fall and redemption of televangelist Tammy Faye Bakker.",126,"Biography",6.7,55,13119,"Michael Showalter","Jessica Chastain"
35,"Free Guy: Assumindo o Controle","A bank teller discovers that he's actually an NPC inside a brutal, open world video game.",115,"Action",7.2,62,281775,"Shawn Levy","Ryan Reynolds"
36,"Noite Passada em Soho","An aspiring fashion designer is mysteriously able to enter the 1960s where she encounters a dazzling wannabe singer. But the glamour is not all it appears to be and the dreams of the past start to crack and splinter into something darker.",116,"Drama",7.1,65,87108,"Edgar Wright","Thomasin McKenzie"
37,"Resident Evil: Bem-vindo a Raccoon City","Set in 1998, this origin story explores the secrets of the mysterious Spencer Mansion and the ill-fated Raccoon City.",107,"Action",5.2,44,36103,"Johannes Roberts","Kaya Scodelario"
38,"Últimos Sobreviventes","A father and son, who have been living off grid for 20 years, encounter an outsider who threatens to destroy the utopia they've built.",98,"Sci-Fi",4.6,NA,861,"Drew Mylrea","Drew Van Acker"
39,"Shang-Chi e a Lenda dos Dez Anéis","Shang-Chi, the master of weaponry-based Kung Fu, is forced to confront his past after being drawn into the Ten Rings organization.",132,"Action",7.5,71,322807,"Destin Daniel Cretton","Simu Liu"
40,"Mães Paralelas","The story of two mothers who give birth the same day.",123,"Drama",7.1,88,10224,"Pedro Almodóvar","Penélope Cruz"
41,"Pleasure","Bella Cherry arrives in Los Angeles with dreams of becoming an adult film star, but she soon learns that fame won't come easy as she harnesses her ambition and cunning to rise to the top of this mesmerizing and singular world.",109,"Drama",6.3,74,5893,"Ninja Thyberg","Sofia Kappel"
42,"Cyrano","Too self-conscious to woo Roxanne himself, wordsmith Cyrano de Bergerac helps young Christian nab her heart through love letters.",124,"Drama",5.9,69,1860,"Joe Wright","Peter Dinklage"
43,"Titane","Following a series of unexplained crimes, a father is reunited with the son who has been missing for 10 years. Titane: A metal highly resistant to heat and corrosion, with high tensile strength alloys.",108,"Drama",6.7,75,31378,"Julia Ducournau","Vincent Lindon"
44,"A Mulher na Janela","An agoraphobic woman living alone in New York begins spying on her new neighbors, only to witness a disturbing act of violence.",100,"Crime",5.7,41,69667,"Joe Wright","Amy Adams"
45,"Venom: Tempo de Carnificina","Eddie Brock attempts to reignite his career by interviewing serial killer Cletus Kasady, who becomes the host of the symbiote Carnage and escapes prison after a failed execution.",97,"Action",6,49,174493,"Andy Serkis","Tom Hardy"
46,"Alerta Vermelho","An Interpol agent tracks the world's most wanted art thief.",118,"Action",6.3,37,235307,"Rawson Marshall Thurber","Dwayne Johnson"
47,"Espíritos Obscuros","In an isolated Oregon town, a middle-school teacher and her sheriff brother become embroiled with her enigmatic student, whose dark secrets lead to terrifying encounters with an ancestral creature.",99,"Drama",5.9,57,25351,"Scott Cooper","Keri Russell"
48,"Bar Doce Lar","A boy growing up on Long Island seeks out father figures among the patrons at his uncle's bar.",106,"Drama",6.8,53,20228,"George Clooney","Ben Affleck"
49,"Imperdoável","A woman is released from prison after serving a sentence for a violent crime and re-enters a society that refuses to forgive her past.",112,"Crime",7.2,41,94084,"Nora Fingscheidt","Sandra Bullock"
50,"Le loup et le lion","A wolf pup and a lost lion cub are rescued by a girl in the heart of the Canadian wilderness. Their friendship will change their lives forever.",99,"Family",6.2,36,545,"Gilles de Maistre","Molly Kunz"
51,"Pinocchio: A True Story","Young Pinocchio runs away from his genius creator Jepetto accompanied by the horse Tibalt to see the world and joins the traveling circus run by hustler Modjafocco.",84,"Animation",2.2,NA,126,"Vasiliy Rovenskiy","Pauly Shore"
52,"A Mão de Deus","In 1980s Naples, young Fabietto pursues his love for football as family tragedy strikes, shaping his uncertain but promising future as a filmmaker.",130,"Drama",7.4,76,29468,"Paolo Sorrentino","Filippo Scotti"
53,"O Cavaleiro Verde","A fantasy retelling of the medieval story of Sir Gawain and the Green Knight.",130,"Adventure",6.6,85,81554,"David Lowery","Dev Patel"
54,"Observadores","Pippa and Thomas move into their dream apartment, they notice that their windows look directly into the apartment opposite, this will set in motion a chain of events that will lead to disaster.",116,"Drama",6,54,15885,"Michael Mohan","Sydney Sweeney"
55,"Anne Frank, Minha Melhor Amiga","This story is based on the memoirs of Frank's friend Hannah Goslar.",103,"Drama",6.3,NA,2720,"Ben Sombogaart","Aiko Beemsterboer"
56,"Viúva Negra","Natasha Romanoff confronts the darker parts of her ledger when a dangerous conspiracy with ties to her past arises.",134,"Action",6.7,67,335298,"Cate Shortland","Scarlett Johansson"
57,"Pig","A truffle hunter who lives alone in the Oregon wilderness must return to his past in Portland in search of his beloved foraging pig after she is kidnapped.",92,"Drama",7,82,55761,"Michael Sarnoski","Nicolas Cage"
58,"Cruella","A live-action prequel feature film following a young Cruella de Vil.",134,"Adventure",7.4,59,211028,"Craig Gillespie","Emma Stone"
59,"Infinite","A man discovers that his hallucinations are actually visions from past lives.",106,"Action",5.5,28,42330,"Antoine Fuqua","Mark Wahlberg"
60,"Infiltrado","The plot follows H, a cold and mysterious character working at a cash truck company responsible for moving hundreds of millions of dollars around Los Angeles each week.",119,"Action",7.1,57,150402,"Guy Ritchie","Jason Statham"
61,"After Yang","In a near future, a family reckons with questions of love, connection, and loss after their A.I. helper unexpectedly breaks down.",96,"Drama",7.4,84,472,"Kogonada","Colin Farrell"
62,"Raya e o Último Dragão","In a realm known as Kumandra, a re-imagined Earth inhabited by an ancient civilization, a warrior named Raya is determined to find the last dragon.",107,"Animation",7.3,75,134566,"Don Hall","Kelly Marie Tran"
63,"Last Looks","A disgraced ex-cop seeks solace by moving to the woods, but his quiet life comes to an end when a private eye recruits him to investigate a murder.",110,"Action",5.7,48,3332,"Tim Kirkby","Charlie Hunnam"
64,"Liga da Justiça de Zack Snyder","Determined to ensure Superman's ultimate sacrifice was not in vain, Bruce Wayne aligns forces with Diana Prince with plans to recruit a team of metahumans to protect the world from an approaching threat of catastrophic proportions.",242,"Action",8.1,54,360294,"Zack Snyder","Henry Cavill"
65,"Pushpa: The Rise - Part 1","Story of Pushpa Raj, a lorry driver in Seshachalam forests of South India, set in the backdrop of red sandalwood smuggling. Red Sandalwood is endemic to South-Eastern Ghats (mountain range) of India.",179,"Action",7.9,NA,44724,"Sukumar","Allu Arjun"
66,"Maligno","Madison is paralyzed by shocking visions of grisly murders, and her torment worsens as she discovers that these waking dreams are in fact terrifying realities.",111,"Crime",6.3,51,74848,"James Wan","Annabelle Wallis"
67,"Benedetta","A 17th-century nun in Italy suffers from disturbing religious and erotic visions. She is assisted by a companion, and the relationship between the two women develops into a romantic love affair.",131,"Biography",6.8,73,11712,"Paul Verhoeven","Virginie Efira"
68,"A Família Mitchell e a Revolta das Máquinas","A quirky, dysfunctional family's road trip is upended when they find themselves in the middle of the robot apocalypse and suddenly become humanity's unlikeliest last hope.",113,"Animation",7.7,81,90768,"Michael Rianda","Abbi Jacobson"
69,"Luca","On the Italian Riviera, an unlikely but strong friendship grows between a human being and a sea monster disguised as a human.",95,"Animation",7.5,71,137896,"Enrico Casarosa","Jacob Tremblay"
70,"C'mon C'mon","When his sister asks him to look after her son, a radio journalist embarks on a cross-country trip with his energetic nephew to show him life away from Los Angeles.",109,"Drama",7.6,82,14928,"Mike Mills","Joaquin Phoenix"
71,"Fogo Cruzado","On the run from a lethal assassin, a wily con artist devises a scheme to hide out inside a small-town police station-but when the hitman turns up at the precinct, an unsuspecting rookie cop finds herself caught in the crosshairs.",107,"Action",6.2,61,22415,"Joe Carnahan","Gerard Butler"
72,"Tempo","A vacationing family discovers that the secluded beach where they're relaxing for a few hours is somehow causing them to age rapidly, reducing their entire lives into a single day.",108,"Drama",5.8,55,84401,"M. Night Shyamalan","Gael García Bernal"
73,"Velozes & Furiosos 9","Dom and the crew must take on an international terrorist who turns out to be Dom and Mia's estranged brother.",143,"Action",5.2,58,113603,"Justin Lin","Vin Diesel"
74,"O Jogo de Amor - Ódio","Resolving to achieve professional success without compromising her ethics, Lucy embarks on a ruthless game of one-upmanship against cold and efficient nemesis Joshua, a rivalry that is complicated by her growing attraction to him.",102,"Comedy",6.4,NA,7218,"Peter Hutchings","Lucy Hale"
75,"Exército de Ladrões: Invasão da Europa","A prequel, set before the events of Army of the Dead, which focuses on German safecracker Ludwig Dieter leading a group of aspiring thieves on a top secret heist during the early stages of the zombie apocalypse.",127,"Action",6.4,49,65616,"Matthias Schweighöfer","Matthias Schweighöfer"
76,"Vingança & Castigo","When an outlaw discovers his enemy is being released from prison, he reunites his gang to seek revenge.",139,"Action",6.6,68,53830,"Jeymes Samuel","Jonathan Majors"
77,"Dupla Explosiva 2: E a Primeira-Dama do Crime","The bodyguard, Michael Bryce, continues his friendship with assassin, Darius Kincaid, as they try to save Darius' wife Sonia.",100,"Action",6.1,32,75249,"Patrick Hughes","Ryan Reynolds"
78,"Miss Willoughby and the Haunted Bookshop","A University professor with an insatiable appetite for investigation is asked by some old family friends to investigate a series of hauntings at their antique bookstore.",90,"Adventure",5,NA,203,"Brad Watson","Nathalie Cox"
79,"Os Pequenos Vestígios","Kern County Deputy Sheriff Joe Deacon is sent to Los Angeles for what should have been a quick evidence-gathering assignment. Instead, he becomes embroiled in the search for a serial killer who is terrorizing the city.",128,"Crime",6.3,54,89815,"John Lee Hancock","Denzel Washington"
80,"Eight for Silver","In rural 19th-century France, a mysterious, possibly supernatural menace threatens a small village. John McBride, a pathologist, comes to town to investigate the danger - and exorcise some of his own demons in the process.",113,"Fantasy",6.2,59,762,"Sean Ellis","Boyd Holbrook"
81,"Jungle Cruise","Based on Disneyland's theme park ride where a small riverboat takes a group of travelers through a jungle filled with dangerous animals and reptiles but with a supernatural element.",127,"Action",6.6,50,168914,"Jaume Collet-Serra","Dwayne Johnson"
82,"Boiling Point","Enter the relentless pressure of a restaurant kitchen as a head chef wrangles his team on the busiest day of the year.",92,"Drama",7.6,73,6858,"Philip Barantini","Stephen Graham"
83,"Um Lobo Entre Nós","Feature adaptation of the video game where werewolves attack a small town.",97,"Comedy",6,66,14969,"Josh Ruben","Sam Richardson"
84,"Jai Bhim","When a tribal man is arrested for a case of alleged theft, his wife turns to a human-rights lawyer to help bring justice.",164,"Crime",9.3,NA,174801,"T.J. Gnanavel","Suriya"
85,"After - Depois do Desencontro","Just as Tessa makes the biggest decision of her life, everything changes. Revelations about her family, and then Hardin's, throw everything they knew before in doubt and makes their hard-won future together more difficult to claim.",98,"Drama",4.7,NA,10936,"Castille Landon","Josephine Langford"
86,"Belle","Suzu is a shy high school student living in a rural village. For years, she has only been a shadow of herself. But when she enters ""U"", a massive virtual world, she escapes into her online persona as Belle, a globally-beloved singer.",121,"Animation",7.3,83,4602,"Mamoru Hosoda","Kaho Nakamura"
87,"Um Herói","Rahim is in prison because of a debt he was unable to repay. During a two-day leave, he tries to convince his creditor to withdraw his complaint against the payment of part of the sum. But things don't go as planned.",127,"Drama",7.5,82,17064,"Asghar Farhadi","Amir Jadidi"
88,"Mass","Aftermath of a violent tragedy that affects the lives of two couples in different ways.",111,"Drama",7.7,81,8373,"Fran Kranz","Jason Isaacs"
89,"Mortal Kombat","MMA fighter Cole Young seeks out Earth's greatest champions in order to stand against the enemies of Outworld in a high stakes battle for the universe.",110,"Action",6.1,44,161570,"Simon McQuoid","Lewis Tan"
90,"A Guerra do Amanhã","A family man is drafted to fight in a future war where the fate of humanity relies on his ability to confront the past.",138,"Action",6.6,45,189311,"Chris McKay","Chris Pratt"
91,"Finch","On a post-apocalyptic Earth, a robot, built to protect the life of his creator's beloved dog learns about life, love, friendship and what it means to be human.",115,"Adventure",6.9,57,69543,"Miguel Sapochnik","Tom Hanks"
92,"Cry Macho: O Caminho para Redenção","A one-time rodeo star and washed-up horse breeder takes a job to bring a man's young son home and away from his alcoholic mom. On their journey, the horseman finds redemption through teaching the boy what it means to be a good man.",104,"Drama",5.7,58,21342,"Clint Eastwood","Clint Eastwood"
93,"O Culpado","A demoted police officer assigned to a call dispatch desk is conflicted when he receives an emergency phone call from a kidnapped woman.",90,"Crime",6.3,63,106217,"Antoine Fuqua","Jake Gyllenhaal"
94,"Caminhos da Memória","Nick Bannister, a private investigator of the mind, navigates the alluring world of the past when his life is changed by new client Mae. A simple case becomes an obsession after she disappears and he fights to learn the truth about her.",116,"Mystery",5.9,46,46946,"Lisa Joy","Hugh Jackman"
95,"O Telefone Preto","After being abducted by a child killer and locked in a soundproof basement, a 13-year-old boy starts receiving calls on a disconnected phone from the killer's previous victims.",102,"Horror",7.6,79,595,"Scott Derrickson","Ethan Hawke"
96,"My Son","Driving in the heart of the Highlands, Edmond Murray receives a call from his ex-wife, in tears. Their 7-year-old son went missing from a campsite. Soon it becomes clear that the child was kidnapped and the parents give way to despair.",95,"Crime",6,NA,7881,"Christian Carion","James McAvoy"
97,"The Card Counter","Redemption is the long game in Paul Schrader's THE CARD COUNTER. Told with Schrader's trademark cinematic intensity, the revenge thriller tells the story of an ex-military interrogator turned gambler haunted by the ghosts of his past.",111,"Crime",6.3,77,20893,"Paul Schrader","Oscar Isaac"
98,"The Many Saints of Newark","Witness the making of Tony Soprano. The story that reveals the humanity behind Tony's struggles and the influence his family - especially his uncle, Dickie Moltisanti - had over him becoming the most iconic mob boss of all time.",120,"Crime",6.3,60,43888,"Alan Taylor","Alessandro Nivola"
99,"Clifford, o Gigante Cão Vermelho","A young girl's love for a tiny puppy named Clifford makes the dog grow to an enormous size.",96,"Adventure",6,55,9543,"Walt Becker","Darby Camp"
100,"Em um Bairro de Nova York","A film version of the Broadway musical in which Usnavi, a sympathetic New York bodega owner, saves every penny every day as he imagines and sings about a better life.",143,"Drama",7.3,84,42715,"Jon M. Chu","Anthony Ramos"
